date,region,category,commodity,unit,price_php,ma_7_day,ma_30_day,volatility_30_day,momentum_pct,change_7d_pct,change_30d_pct
2026-02-22,Region IV-B (MIMAROPA),Vegetables,Eggplant (Talong),kg,59.19,59.728571428571435,58.422000000000004,1.7560779183090063,2.24,1.08,7.6
2026-02-22,Region IV-B (MIMAROPA),Fish,Galunggong,kg,207.72,201.54999999999998,201.782,6.451620165402135,-0.11,-0.98,1.1
2026-02-22,Region IV-B (MIMAROPA),Fruits,Mango,kg,84.44,85.20285714285714,87.50200000000001,3.3376766645739395,-2.63,-3.23,-7.81
2026-02-22,Region IV-B (MIMAROPA),Fruits,Papaya,kg,33.36,33.64714285714286,35.880333333333326,2.002473441785771,-6.22,-11.13,-11.89
2026-02-22,Region IV-B (MIMAROPA),Meat,Pork Belly (Kasim),kg,237.83,244.4385714285714,247.94766666666663,6.6254070445330715,-1.42,-2.23,-9.78
2026-02-22,Region IV-B (MIMAROPA),Meat,Pork Ham (Pigue),kg,314.98,310.6142857142857,308.10333333333335,11.141444323299982,0.81,-3.25,2.43
2026-02-22,Region IV-B (MIMAROPA),Rice,Rice (Regular Milled),kg,33.51,34.761428571428574,36.38766666666667,1.7336321913003387,-4.47,-12.62,-12.21
2026-02-22,Region IV-B (MIMAROPA),Rice,Rice (Special),kg,59.32,57.75428571428572,56.489000000000004,1.5937471568602481,2.24,2.86,5.57
2026-02-22,Region IV-B (MIMAROPA),Rice,Rice (Well Milled),kg,40.11,39.85142857142858,41.489000000000004,1.5480674270266022,-3.95,-7.98,-9.66
2026-02-22,Region IV-B (MIMAROPA),Vegetables,Squash (Kalabasa),kg,42.83,42.63428571428572,41.538,1.531335680220788,2.64,0.14,6.38
2026-02-22,Region IV-B (MIMAROPA),Fish,Tilapia,kg,98.92,96.76857142857143,99.09700000000001,4.457649102076244,-2.35,2.72,-9.47
2026-02-22,Region IV-B (MIMAROPA),Vegetables,Tomato,kg,41.32,38.48571428571428,40.254999999999995,2.1500870070606393,-4.4,9.11,-0.07
2026-02-22,Region IV-B (MIMAROPA),Meat,Whole Chicken,kg,139.78,139.37428571428572,144.76233333333332,7.719596953626466,-3.72,-2.54,-8.89
2026-02-22,Region IX (Zamboanga Peninsula),Fish,Alumahan,kg,155.84,158.6057142857143,163.06,6.508928085912864,-2.73,-1.17,-10.75
2026-02-22,Region IX (Zamboanga Peninsula),Vegetables,Ampalaya,kg,93.47,90.76285714285714,87.90033333333332,3.1618125348836124,3.26,4.3,10.89
2026-02-22,Region IX (Zamboanga Peninsula),Fruits,Avocado,kg,89.41,88.18857142857142,86.526,2.9807758767787593,1.92,3.11,0.31
2026-02-22,Region IX (Zamboanga Peninsula),Fruits,Banana (Lakatan),kg,68.77,67.03285714285714,66.074,2.2560655407451913,1.45,3.29,2.66
2026-02-22,Region IX (Zamboanga Peninsula),Fruits,Banana (Latundan),kg,41.75,43.44428571428572,45.52866666666667,1.8770459795102103,-4.58,-3.38,-8.3
2026-02-22,Region IX (Zamboanga Peninsula),Fish,Bangus (Milkfish),kg,133.99,138.16428571428574,143.95466666666667,6.481926455515673,-4.02,-4.31,-9.51
2026-02-22,Region IX (Zamboanga Peninsula),Meat,Beef Brisket,kg,360.59,358.5357142857143,347.19466666666665,12.782539204154515,3.27,2.18,5.97
2026-02-22,Region IX (Zamboanga Peninsula),Meat,Beef Rump,kg,421.01,415.24285714285713,411.95033333333333,10.377149460210093,0.8,1.67,3.02
2026-02-22,Region IX (Zamboanga Peninsula),Vegetables,Bell Pepper (Green),kg,112.91,108.96714285714286,112.07733333333334,4.087961243265009,-2.78,0.63,0.15
2026-02-22,Region IX (Zamboanga Peninsula),Vegetables,Cabbage,kg,68.24,66.15714285714286,66.75333333333334,2.8709488198915625,-0.89,4.61,-0.18
2026-02-22,Region IX (Zamboanga Peninsula),Meat,Chicken (Dressed),kg,200.03,202.92,200.75366666666665,4.291414430708208,1.08,-2.24,1.05
2026-02-22,Region IX (Zamboanga Peninsula),Vegetables,Eggplant (Talong),kg,66.23,65.25142857142858,64.41466666666666,1.8982328139856823,1.3,1.47,-1.93
2026-02-22,Region IX (Zamboanga Peninsula),Fish,Galunggong,kg,220.13,212.66,208.78166666666667,7.693011644402984,1.86,5.68,3.37
2026-02-22,Region IX (Zamboanga Peninsula),Fruits,Mango,kg,82.8,84.10428571428572,86.76466666666666,3.6951316838401884,-3.07,-9.21,-10.5
2026-02-22,Region IX (Zamboanga Peninsula),Fruits,Papaya,kg,35.26,37.61,38.87733333333334,1.940639662289304,-3.26,-4.0,-16.15
2026-02-22,Region IX (Zamboanga Peninsula),Meat,Pork Belly (Kasim),kg,314.85,320.5571428571428,313.27899999999994,11.183589378161006,2.32,-0.54,-0.97
2026-02-22,Region IX (Zamboanga Peninsula),Meat,Pork Ham (Pigue),kg,255.74,261.2342857142857,265.612,10.331030392246253,-1.65,0.91,-9.68
2026-02-22,Region IX (Zamboanga Peninsula),Rice,Rice (Regular Milled),kg,47.47,48.620000000000005,47.11933333333333,1.7005413607261453,3.18,0.96,-1.56
2026-02-22,Region IX (Zamboanga Peninsula),Rice,Rice (Special),kg,66.35,63.55571428571428,61.19500000000001,2.7315661164020746,3.86,9.27,5.87
2026-02-22,Region IX (Zamboanga Peninsula),Rice,Rice (Well Milled),kg,58.29,55.79,54.257666666666665,1.927325614157758,2.82,6.54,9.06
2026-02-22,Region IX (Zamboanga Peninsula),Vegetables,Squash (Kalabasa),kg,47.12,45.215714285714284,44.20133333333333,1.4921235349924535,2.29,4.16,12.22
2026-02-22,Region IX (Zamboanga Peninsula),Fish,Tilapia,kg,130.15,132.46857142857144,130.12900000000002,4.3192682569923475,1.8,-2.98,1.56
2026-02-22,Region IX (Zamboanga Peninsula),Vegetables,Tomato,kg,55.92,54.75571428571429,53.29733333333333,1.7878998146222747,2.74,4.6,7.44
2026-02-22,Region IX (Zamboanga Peninsula),Meat,Whole Chicken,kg,157.6,161.56285714285715,166.72299999999998,6.796237371795695,-3.1,-10.55,-9.62
2026-02-22,Region V (Bicol Region),Fish,Alumahan,kg,157.62,145.61285714285717,145.94033333333334,4.698961355032858,-0.22,9.28,7.54
2026-02-22,Region V (Bicol Region),Vegetables,Ampalaya,kg,79.38,76.72142857142856,75.619,2.3873811217921914,1.46,-0.16,11.33
2026-02-22,Region V (Bicol Region),Fruits,Avocado,kg,78.52,75.00999999999999,73.94233333333334,2.4024551857506404,1.44,3.6,9.71
2026-02-22,Region V (Bicol Region),Fruits,Banana (Lakatan),kg,58.54,56.94,55.791000000000004,1.77329879622405,2.06,-0.98,6.44
2026-02-22,Region V (Bicol Region),Fruits,Banana (Latundan),kg,46.82,46.221428571428575,45.225,1.6501175506716,2.2,2.23,-1.62
2026-02-22,Region V (Bicol Region),Fish,Bangus (Milkfish),kg,130.64,125.7,128.81966666666665,3.6104880588348065,-2.42,4.9,-0.57
2026-02-22,Region V (Bicol Region),Meat,Beef Brisket,kg,247.18,251.82857142857142,252.25,8.831514885477507,-0.17,3.9,-3.43
2026-02-22,Region V (Bicol Region),Meat,Beef Rump,kg,321.35,303.3614285714285,312.75,12.986211786033847,-3.0,2.12,-1.36
2026-02-22,Region V (Bicol Region),Vegetables,Bell Pepper (Green),kg,86.69,86.96428571428571,90.40799999999999,4.45121401495101,-3.81,-4.66,-8.04
2026-02-22,Region V (Bicol Region),Vegetables,Cabbage,kg,71.81,69.32857142857142,67.49,2.263942243688741,2.72,6.27,9.82
2026-02-22,Region V (Bicol Region),Meat,Chicken (Dressed),kg,140.59,138.18714285714285,141.62066666666666,6.479511972540829,-2.42,-4.52,-9.85
2026-02-22,Region V (Bicol Region),Vegetables,Eggplant (Talong),kg,61.53,59.54857142857143,58.314,1.7637999730206404,2.12,3.29,9.86
2026-02-22,Region V (Bicol Region),Fish,Galunggong,kg,196.94,196.77428571428572,193.50466666666665,5.668354826295066,1.69,0.88,3.29
2026-02-22,Region V (Bicol Region),Fruits,Mango,kg,72.53,76.98428571428572,79.39133333333332,3.7789669573003217,-3.03,-12.4,-11.98
2026-02-22,Region V (Bicol Region),Fruits,Papaya,kg,44.7,43.75428571428571,42.92033333333334,1.6510675404078665,1.94,-2.93,10.34
2026-02-22,Region V (Bicol Region),Meat,Pork Belly (Kasim),kg,256.71,258.7114285714286,252.99233333333333,7.427447086979795,2.26,-1.91,0.68
2026-02-22,Region V (Bicol Region),Meat,Pork Ham (Pigue),kg,209.0,215.86285714285714,222.51933333333332,10.057480637893772,-2.99,-5.45,-11.74
2026-02-22,Region V (Bicol Region),Rice,Rice (Regular Milled),kg,40.89,42.607142857142854,42.074666666666666,1.3857644058445726,1.27,-2.01,-0.87
2026-02-22,Region V (Bicol Region),Rice,Rice (Special),kg,52.32,51.61571428571428,50.906666666666666,1.8513673108111965,1.39,1.26,7.81
2026-02-22,Region V (Bicol Region),Rice,Rice (Well Milled),kg,37.75,38.61571428571428,39.342,1.616049674893737,-1.85,-3.99,-6.84
2026-02-22,Region V (Bicol Region),Vegetables,Squash (Kalabasa),kg,38.84,40.042857142857144,38.697,1.3769885933466883,3.48,-0.46,-0.05
2026-02-22,Region V (Bicol Region),Fish,Tilapia,kg,129.58,120.18142857142857,116.43133333333334,4.636610484137023,3.22,10.22,10.53
2026-02-22,Region V (Bicol Region),Vegetables,Tomato,kg,39.44,38.44285714285714,38.96399999999999,1.5669179059982308,-1.34,2.63,-3.95
2026-02-22,Region V (Bicol Region),Meat,Whole Chicken,kg,144.63,142.34714285714284,143.05633333333336,5.328433478362453,-0.5,2.23,-4.78
2026-02-22,Region VI (Western Visayas),Fish,Alumahan,kg,167.89,166.8442857142857,172.71633333333332,7.601776781114028,-3.4,2.43,-11.77
2026-02-22,Region VI (Western Visayas),Vegetables,Ampalaya,kg,103.34,98.28999999999999,96.17266666666666,3.812133019835386,2.2,4.86,5.99
2026-02-22,Region VI (Western Visayas),Fruits,Avocado,kg,99.07,99.03,95.79033333333334,3.9627763546258907,3.38,-1.39,4.99
2026-02-22,Region VI (Western Visayas),Fruits,Banana (Lakatan),kg,74.16,71.64571428571428,70.21833333333333,2.4332085860009487,2.03,5.39,5.24
2026-02-22,Region VI (Western Visayas),Fruits,Banana (Latundan),kg,50.03,49.40857142857143,49.962333333333326,1.8154313315408677,-1.11,-0.52,-5.99
2026-02-22,Region VI (Western Visayas),Fish,Bangus (Milkfish),kg,199.79,194.37285714285713,189.12766666666667,6.38349254925824,2.77,-1.03,5.86
2026-02-22,Region VI (Western Visayas),Meat,Beef Brisket,kg,368.13,363.77000000000004,358.40633333333335,12.151687688471995,1.5,1.17,-0.73
2026-02-22,Region VI (Western Visayas),Meat,Beef Rump,kg,373.78,361.8514285714286,377.13500000000005,15.820206579147548,-4.05,-3.6,-4.79
2026-02-22,Region VI (Western Visayas),Vegetables,Bell Pepper (Green),kg,149.85,146.7328571428571,144.21699999999998,4.2407141152047325,1.74,-0.23,2.76
2026-02-22,Region VI (Western Visayas),Vegetables,Cabbage,kg,85.88,83.06714285714285,81.622,3.0002912502300645,1.77,3.2,6.01
2026-02-22,Region VI (Western Visayas),Meat,Chicken (Dressed),kg,233.37,229.80285714285714,222.675,7.722896432708629,3.2,0.92,6.98
2026-02-22,Region VI (Western Visayas),Vegetables,Eggplant (Talong),kg,74.21,74.62,71.72966666666667,2.675909749693692,4.03,1.63,4.37
2026-02-22,Region VI (Western Visayas),Fish,Galunggong,kg,178.38,178.46857142857144,184.97133333333335,7.317653540126978,-3.52,2.38,-11.87
2026-02-22,Region VI (Western Visayas),Fruits,Mango,kg,124.29,125.62571428571428,121.75466666666667,4.190589402486264,3.18,1.19,3.97
2026-02-22,Region VI (Western Visayas),Fruits,Papaya,kg,55.09,52.27428571428571,51.833333333333336,1.7787177352264958,0.85,2.44,8.17
2026-02-22,Region VI (Western Visayas),Meat,Pork Belly (Kasim),kg,252.32,257.72285714285715,265.318,12.756063980549184,-2.86,-2.77,-12.35
2026-02-22,Region VI (Western Visayas),Meat,Pork Ham (Pigue),kg,356.42,361.0657142857143,349.2006666666667,13.611105236060759,3.4,-4.5,7.73
2026-02-22,Region VI (Western Visayas),Rice,Rice (Regular Milled),kg,41.45,42.202857142857134,43.399,1.7008301218664716,-2.76,-8.46,-8.36
2026-02-22,Region VI (Western Visayas),Rice,Rice (Special),kg,66.2,67.91142857142857,65.35533333333333,2.5837365795768714,3.91,-2.9,3.97
2026-02-22,Region VI (Western Visayas),Rice,Rice (Well Milled),kg,62.07,60.970000000000006,59.771,2.1329506032400394,2.01,-3.38,9.9
2026-02-22,Region VI (Western Visayas),Vegetables,Squash (Kalabasa),kg,45.71,46.57,45.75333333333334,1.3522735219477393,1.78,-2.83,-2.87
2026-02-22,Region VI (Western Visayas),Fish,Tilapia,kg,144.5,138.39142857142858,136.76666666666668,5.161292496059971,1.19,3.36,3.45
2026-02-22,Region VI (Western Visayas),Vegetables,Tomato,kg,49.15,48.68571428571429,49.92433333333334,1.9278497640230325,-2.48,-7.35,-7.75
2026-02-22,Region VI (Western Visayas),Meat,Whole Chicken,kg,189.26,178.66428571428568,180.81633333333332,7.649731788551867,-1.19,7.05,2.57
2026-02-22,Region VII (Central Visayas),Fish,Alumahan,kg,196.92,195.6614285714286,191.13500000000002,6.042631163599998,2.37,1.96,2.47
2026-02-22,Region VII (Central Visayas),Vegetables,Ampalaya,kg,70.89,70.33142857142856,72.90966666666667,3.0856670695925383,-3.54,-3.77,-10.94
2026-02-22,Region VII (Central Visayas),Fruits,Avocado,kg,94.89,89.54142857142858,87.864,3.0810954164902,1.91,2.68,4.11
2026-02-22,Region VII (Central Visayas),Fruits,Banana (Lakatan),kg,55.34,54.69285714285714,56.22633333333333,2.1265505228977686,-2.73,0.58,-2.66
2026-02-22,Region VII (Central Visayas),Fruits,Banana (Latundan),kg,44.21,44.64857142857143,45.958,1.8309078208025247,-2.85,-8.24,-5.9
2026-02-22,Region VII (Central Visayas),Fish,Bangus (Milkfish),kg,152.98,141.83285714285714,145.21033333333335,5.577245323840231,-2.33,4.17,-0.83
2026-02-22,Region VII (Central Visayas),Meat,Beef Brisket,kg,280.34,281.63,288.81566666666663,13.105203936981667,-2.49,2.34,-9.48
2026-02-22,Region VII (Central Visayas),Meat,Beef Rump,kg,438.17,423.8528571428572,419.8676666666667,16.027629739218213,0.95,0.68,4.17
2026-02-22,Region VII (Central Visayas),Vegetables,Bell Pepper (Green),kg,111.04,108.22999999999999,110.82666666666667,4.941761052383083,-2.34,4.78,-3.59
2026-02-22,Region VII (Central Visayas),Vegetables,Cabbage,kg,65.36,65.97142857142858,67.773,2.9177721189172963,-2.66,-11.04,-6.66
2026-02-22,Region VII (Central Visayas),Meat,Chicken (Dressed),kg,173.23,171.40142857142857,174.605,6.369372160907019,-1.83,0.2,-2.83
2026-02-22,Region VII (Central Visayas),Vegetables,Eggplant (Talong),kg,66.91,64.29285714285713,63.86033333333334,1.9976649875038706,0.68,4.12,2.42
2026-02-22,Region VII (Central Visayas),Fish,Galunggong,kg,214.66,211.02428571428572,210.395,9.087182238432469,0.3,5.85,4.06
2026-02-22,Region VII (Central Visayas),Fruits,Mango,kg,90.87,88.78857142857143,93.098,4.169090200924967,-4.63,-4.4,-9.36
2026-02-22,Region VII (Central Visayas),Fruits,Papaya,kg,51.4,51.69285714285714,50.19033333333333,1.8447492743073917,2.99,-1.96,4.92
2026-02-22,Region VII (Central Visayas),Meat,Pork Belly (Kasim),kg,260.66,260.6571428571429,268.08233333333334,11.085961822964569,-2.77,-0.7,-1.96
2026-02-22,Region VII (Central Visayas),Meat,Pork Ham (Pigue),kg,296.53,281.5414285714286,286.91766666666666,12.017788448604039,-1.87,5.91,-2.71
2026-02-22,Region VII (Central Visayas),Rice,Rice (Regular Milled),kg,48.78,48.478571428571435,47.712333333333326,1.7937856007921247,1.61,0.85,5.77
2026-02-22,Region VII (Central Visayas),Rice,Rice (Special),kg,64.19,61.355714285714285,59.934999999999995,2.220564932779418,2.37,3.72,12.02
2026-02-22,Region VII (Central Visayas),Rice,Rice (Well Milled),kg,46.45,46.37428571428571,46.49466666666667,1.6869350565619081,-0.26,-1.88,-3.91
2026-02-22,Region VII (Central Visayas),Vegetables,Squash (Kalabasa),kg,41.38,42.26428571428572,41.83633333333333,1.3119805594999154,1.02,-4.96,4.31
2026-02-22,Region VII (Central Visayas),Fish,Tilapia,kg,135.21,136.25428571428571,133.04266666666666,5.60419666231338,2.41,-0.9,-0.23
2026-02-22,Region VII (Central Visayas),Vegetables,Tomato,kg,43.77,44.042857142857144,45.42466666666667,2.2709161653141314,-3.04,4.34,-9.13
2026-02-22,Region VII (Central Visayas),Meat,Whole Chicken,kg,207.79,202.97571428571428,198.64166666666668,6.934000230415389,2.18,9.14,4.04
2026-02-22,Region VIII (Eastern Visayas),Fish,Alumahan,kg,233.08,223.4157142857143,217.28466666666665,7.6454840099974986,2.82,7.83,12.9
2026-02-22,Region VIII (Eastern Visayas),Vegetables,Ampalaya,kg,101.59,99.47999999999999,97.19366666666666,3.523548841265224,2.35,0.92,6.13
2026-02-22,Region VIII (Eastern Visayas),Fruits,Avocado,kg,72.84,71.83285714285715,75.723,3.5042448642989763,-5.14,-2.03,-8.31
2026-02-22,Region VIII (Eastern Visayas),Fruits,Banana (Lakatan),kg,71.94,75.64428571428572,73.455,2.742217514449281,2.98,-1.65,-1.05
2026-02-22,Region VIII (Eastern Visayas),Fruits,Banana (Latundan),kg,47.03,47.214285714285715,48.73533333333333,1.8358813223858366,-3.12,-3.09,-11.03
2026-02-22,Region VIII (Eastern Visayas),Fish,Bangus (Milkfish),kg,142.9,149.01571428571427,152.42566666666664,7.407657586547753,-2.24,-4.85,-9.22
2026-02-22,Region VIII (Eastern Visayas),Meat,Beef Brisket,kg,323.16,321.40999999999997,327.5603333333333,12.95740115581218,-1.88,-0.92,-5.78
2026-02-22,Region VIII (Eastern Visayas),Meat,Beef Rump,kg,348.75,364.9942857142857,371.17166666666674,13.071204224747618,-1.66,-7.36,-14.07
2026-02-22,Region VIII (Eastern Visayas),Vegetables,Bell Pepper (Green),kg,115.41,113.30285714285715,117.95566666666667,4.35601738647412,-3.94,-5.55,-9.24
2026-02-22,Region VIII (Eastern Visayas),Vegetables,Cabbage,kg,63.18,64.31571428571428,66.46266666666666,2.9346702021525473,-3.23,-3.08,-8.18
2026-02-22,Region VIII (Eastern Visayas),Meat,Chicken (Dressed),kg,169.08,168.29857142857142,174.6076666666667,7.599088277134409,-3.61,0.33,-9.92
2026-02-22,Region VIII (Eastern Visayas),Vegetables,Eggplant (Talong),kg,59.97,58.959999999999994,59.224333333333334,2.0589144835507076,-0.45,6.35,-3.62
2026-02-22,Region VIII (Eastern Visayas),Fish,Galunggong,kg,182.17,178.4114285714286,188.087,10.177531083986942,-5.14,2.78,-8.93
2026-02-22,Region VIII (Eastern Visayas),Fruits,Mango,kg,91.42,91.88142857142857,96.21533333333333,4.9729417737448784,-4.5,-4.59,-8.36
2026-02-22,Region VIII (Eastern Visayas),Fruits,Papaya,kg,53.72,51.75714285714285,50.751333333333335,1.6655551696021569,1.98,9.14,6.04
2026-02-22,Region VIII (Eastern Visayas),Meat,Pork Belly (Kasim),kg,297.37,283.23285714285714,286.81733333333335,10.255249600463904,-1.25,2.03,2.97
2026-02-22,Region VIII (Eastern Visayas),Meat,Pork Ham (Pigue),kg,297.13,294.6557142857142,303.20200000000006,12.924716071049493,-2.82,3.84,-7.43
2026-02-22,Region VIII (Eastern Visayas),Rice,Rice (Regular Milled),kg,42.28,42.73428571428571,43.54633333333333,1.5848800309940676,-1.86,-0.21,-5.27
2026-02-22,Region VIII (Eastern Visayas),Rice,Rice (Special),kg,48.19,50.10142857142858,51.65933333333333,2.4576087808152542,-3.02,-8.42,-11.48
2026-02-22,Region VIII (Eastern Visayas),Rice,Rice (Well Milled),kg,47.61,47.52285714285714,48.212,1.8759722077200065,-1.43,-1.2,-7.5
2026-02-22,Region VIII (Eastern Visayas),Vegetables,Squash (Kalabasa),kg,37.74,37.30428571428571,38.715,1.6461758191597473,-3.64,1.67,-9.6
2026-02-22,Region VIII (Eastern Visayas),Fish,Tilapia,kg,150.61,148.78142857142856,146.30566666666667,4.755135650796007,1.69,-3.67,3.15
2026-02-22,Region VIII (Eastern Visayas),Vegetables,Tomato,kg,52.07,51.87714285714286,51.294666666666664,2.0177723006997823,1.14,-1.23,-1.36
2026-02-22,Region VIII (Eastern Visayas),Meat,Whole Chicken,kg,167.35,165.73000000000002,172.93666666666667,8.173032330247036,-4.17,-2.47,-9.72
2026-02-22,Region X (Northern Mindanao),Fish,Alumahan,kg,219.91,214.3,211.01633333333334,5.822363238253024,1.56,5.17,11.22
2026-02-22,Region X (Northern Mindanao),Vegetables,Ampalaya,kg,98.27,93.76714285714286,92.40233333333335,3.1711704391317235,1.48,3.85,11.35
2026-02-22,Region X (Northern Mindanao),Fruits,Avocado,kg,80.85,78.24142857142859,80.22666666666667,2.9334072613463062,-2.47,2.68,-7.18
2026-02-22,Region X (Northern Mindanao),Fruits,Banana (Lakatan),kg,53.56,54.621428571428574,56.52933333333333,2.5021107411382215,-3.38,0.09,-9.54
2026-02-22,Region X (Northern Mindanao),Fruits,Banana (Latundan),kg,43.34,44.81857142857143,46.08133333333333,2.173839338880496,-2.74,-3.35,-8.47
2026-02-22,Region X (Northern Mindanao),Fish,Bangus (Milkfish),kg,195.03,191.6042857142857,188.1796666666667,5.66678981272543,1.82,0.55,4.81
2026-02-22,Region X (Northern Mindanao),Meat,Beef Brisket,kg,271.85,280.36,293.925,14.688569036663633,-4.62,-4.02,-10.66
2026-02-22,Region X (Northern Mindanao),Meat,Beef Rump,kg,468.25,450.5757142857143,438.5056666666667,17.640160817808855,2.75,2.8,8.56
2026-02-22,Region X (Northern Mindanao),Vegetables,Bell Pepper (Green),kg,145.49,146.16857142857143,140.2673333333333,6.428507593917764,4.21,3.14,3.68
2026-02-22,Region X (Northern Mindanao),Vegetables,Cabbage,kg,87.02,83.30142857142857,80.56033333333333,2.4286202743083587,3.4,8.83,12.98
2026-02-22,Region X (Northern Mindanao),Meat,Chicken (Dressed),kg,167.91,167.4257142857143,174.70499999999998,7.692085834333878,-4.17,-9.53,-5.65
2026-02-22,Region X (Northern Mindanao),Vegetables,Eggplant (Talong),kg,78.23,73.62285714285714,71.905,2.7309108623187655,2.39,5.52,14.76
2026-02-22,Region X (Northern Mindanao),Fish,Galunggong,kg,189.86,185.83428571428573,193.25033333333334,7.327939204749485,-3.84,-7.85,-1.99
2026-02-22,Region X (Northern Mindanao),Fruits,Mango,kg,121.54,123.15428571428572,118.04299999999999,4.520166422020186,4.33,-2.71,8.2
2026-02-22,Region X (Northern Mindanao),Fruits,Papaya,kg,44.79,45.03142857142858,45.089000000000006,1.4492907896980174,-0.13,1.31,-7.38
2026-02-22,Region X (Northern Mindanao),Meat,Pork Belly (Kasim),kg,311.18,311.7942857142857,309.06233333333336,10.086180263055262,0.88,-2.81,0.49
2026-02-22,Region X (Northern Mindanao),Meat,Pork Ham (Pigue),kg,303.39,283.18857142857144,289.164,10.87041464171231,-2.07,5.38,3.93
2026-02-22,Region X (Northern Mindanao),Rice,Rice (Regular Milled),kg,48.3,50.09142857142857,50.02866666666667,1.833366478279286,0.13,-1.57,-4.88
2026-02-22,Region X (Northern Mindanao),Rice,Rice (Special),kg,66.26,66.28285714285714,64.52766666666668,2.3829794207126778,2.72,-4.04,12.36
2026-02-22,Region X (Northern Mindanao),Rice,Rice (Well Milled),kg,47.07,46.39,48.33133333333333,1.991514297062011,-4.02,-5.16,-2.34
2026-02-22,Region X (Northern Mindanao),Vegetables,Squash (Kalabasa),kg,51.06,49.402857142857144,47.54833333333333,1.7942419076001372,3.9,5.02,10.93
2026-02-22,Region X (Northern Mindanao),Fish,Tilapia,kg,105.22,108.66142857142857,112.13566666666665,4.456969500281169,-3.1,-5.12,-14.09
2026-02-22,Region X (Northern Mindanao),Vegetables,Tomato,kg,52.2,50.68142857142857,50.26833333333333,1.8754550405689396,0.82,1.73,0.81
2026-02-22,Region X (Northern Mindanao),Meat,Whole Chicken,kg,166.72,164.1,167.67533333333333,7.794616503509384,-2.13,-4.55,-10.49
2026-02-22,Region XI (Davao Region),Fish,Alumahan,kg,131.3,137.70142857142858,140.705,5.267354076338318,-2.13,-2.63,-10.14
2026-02-22,Region XI (Davao Region),Vegetables,Ampalaya,kg,60.94,62.424285714285716,64.192,2.649057607319409,-2.75,-3.02,-9.92
2026-02-22,Region XI (Davao Region),Fruits,Avocado,kg,75.3,76.17285714285715,74.31133333333334,2.5070201205929066,2.51,6.01,5.46
2026-02-22,Region XI (Davao Region),Fruits,Banana (Lakatan),kg,53.95,55.16857142857143,54.19233333333333,1.658041394045347,1.8,-1.41,-2.69
2026-02-22,Region XI (Davao Region),Fruits,Banana (Latundan),kg,37.12,38.098571428571425,38.812666666666665,1.3420826156114345,-1.84,-9.68,-9.57
2026-02-22,Region XI (Davao Region),Fish,Bangus (Milkfish),kg,121.71,123.02285714285713,125.87466666666667,5.462550076048178,-2.27,1.19,-4.59
2026-02-22,Region XI (Davao Region),Meat,Beef Brisket,kg,227.73,233.85571428571424,246.49633333333335,10.933264169601806,-5.13,-11.38,-10.2
2026-02-22,Region XI (Davao Region),Meat,Beef Rump,kg,275.88,286.1942857142857,292.497,10.744351250452674,-2.15,-8.81,-15.18
2026-02-22,Region XI (Davao Region),Vegetables,Bell Pepper (Green),kg,90.38,92.52285714285713,93.32733333333334,3.3462072542664747,-0.86,-4.66,-2.61
2026-02-22,Region XI (Davao Region),Vegetables,Cabbage,kg,69.78,64.51571428571428,63.867666666666665,2.295770749298215,1.01,10.94,9.53
2026-02-22,Region XI (Davao Region),Meat,Chicken (Dressed),kg,150.42,148.89714285714285,150.54533333333336,4.9056341523580915,-1.09,0.15,1.15
2026-02-22,Region XI (Davao Region),Vegetables,Eggplant (Talong),kg,55.99,55.16571428571429,54.49699999999999,1.632973066061636,1.23,-1.27,4.54
2026-02-22,Region XI (Davao Region),Fish,Galunggong,kg,152.97,162.4485714285714,164.62199999999999,5.637919890319054,-1.32,-6.48,-9.81
2026-02-22,Region XI (Davao Region),Fruits,Mango,kg,78.63,77.09,79.67000000000002,3.3004680963724646,-3.24,3.04,-3.19
2026-02-22,Region XI (Davao Region),Fruits,Papaya,kg,37.28,36.32714285714285,36.763000000000005,1.2766366101920843,-1.19,-0.77,2.64
2026-02-22,Region XI (Davao Region),Meat,Pork Belly (Kasim),kg,228.31,221.41,222.15266666666668,8.406401064104353,-0.33,1.33,-6.12
2026-02-22,Region XI (Davao Region),Meat,Pork Ham (Pigue),kg,291.1,290.43857142857144,282.81999999999994,9.949571815427127,2.69,4.63,0.65
2026-02-22,Region XI (Davao Region),Rice,Rice (Regular Milled),kg,34.39,36.17714285714286,36.59066666666667,1.5311297008808513,-1.13,-4.79,-11.25
2026-02-22,Region XI (Davao Region),Rice,Rice (Special),kg,41.41,41.151428571428575,42.142,1.5517185133997415,-2.35,6.59,-3.43
2026-02-22,Region XI (Davao Region),Rice,Rice (Well Milled),kg,50.56,49.34142857142857,47.89633333333333,1.6440917906527772,3.02,4.81,6.64
2026-02-22,Region XI (Davao Region),Vegetables,Squash (Kalabasa),kg,40.28,39.15714285714285,38.18666666666666,1.3360191340084646,2.54,6.56,7.64
2026-02-22,Region XI (Davao Region),Fish,Tilapia,kg,113.42,111.0,108.63866666666667,3.0570932027948983,2.17,-0.31,-0.06
2026-02-22,Region XI (Davao Region),Vegetables,Tomato,kg,47.73,47.29857142857143,46.254333333333335,1.766244180668981,2.26,0.48,9.0
2026-02-22,Region XI (Davao Region),Meat,Whole Chicken,kg,172.26,174.97,169.42433333333332,6.884055883147505,3.27,1.86,1.43
